## this is comment
## key, value, #comment
## 
COM_PORT,com1,
BROWSER,ie,
DUT_UI,WEB,
LAN_NAME,network_2,
PC_IP,192.168.1.150,
PC_MASK,255.255.255.0,
DUT_IP,192.168.1.1,
DUT_NETMASK,255.255.255.0,
DUT_GATEWAY,192.168.1.254,
DUT_BAUDRATE,115200,
DUT_MAX_SPEED,100M,"Argument: 100M, 1G, 10G, 40G."
DUT_PORT_NUMBER,28,
USERNAME,admin,
PASSWORD,,
REBOOT_TIME,100,
DUT_MAC,70-72-CF-5B-D9-78,
DUT_PORT_1,1/1,
DUT_PORT_2,1/2,
DUT_PORT_3,1/3,
DUT_PORT_4,1/4,
DUT_PORT_5,1/5,
DUT_PORT_6,1/6,
DUT_PORT_7,1/7,
DUT_PORT_8,1/8,
DUT_PORT_9,1/9,
DUT_PORT_10,1/10,
DUT_PORT_11,1/11,
DUT_PORT_12,1/12,
DUT_PORT_13,1/13,
DUT_PORT_14,1/14,
DUT_PORT_15,1/15,
DUT_PORT_16,1/16,
DUT_PORT_17,1/17,
DUT_PORT_18,1/18,
DUT_PORT_19,1/19,
DUT_PORT_20,1/20,
DUT_PORT_21,1/21,
DUT_PORT_22,1/22,
DUT_PORT_23,1/23,
DUT_PORT_24,1/24,
DUT_PORT_25,1/25,
DUT_PORT_26,1/26,
DUT_PORT_27,1/27,
DUT_PORT_28,1/28,
DUT_PORT_29,1/29,
DUT_PORT_30,1/30,
DUT_PORT_31,1/31,
DUT_PORT_32,1/32,
DUT_PORT_33,1/33,
DUT_PORT_34,1/34,
DUT_PORT_35,1/35,
DUT_PORT_36,1/36,
DUT_PORT_37,1/37,
DUT_PORT_38,1/38,
DUT_PORT_39,1/39,
DUT_PORT_40,1/40,
DUT_PORT_41,1/41,
DUT_PORT_42,1/42,
DUT_PORT_43,1/43,
DUT_PORT_44,1/44,
DUT_PORT_45,1/45,
DUT_PORT_46,1/46,
DUT_PORT_47,1/47,
DUT_PORT_48,1/48,
DUT_PORT_49,1/49,
DUT_PORT_50,1/50,
DUT_PORT_51,1/51,
DUT_PORT_52,1/52,
